"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Mapping from the IMMZ.D1 to the IMMZObservation profile","Mapping: Mapping from the IMMZ.D1 to the IMMZImmunization profile"
"IMMZD1","IMMZD1","","","",0,*,"","","","null {[]} {[]}
","IMMZ.D1.Capture or update client history","Data elements for the IMMZ.D1.Capture or update client history Data Dictionary Activity.","","","","","","","","","",,,,,"",,,,"Base",0,*,"","","Observation","Immunization"
"IMMZD1.patient","IMMZD1.patient","","","",1,1,"","","","Reference {[]} {[]}
","Patient","The patient.","","","","","","","","","",,,,,"",,,,"IMMZD1.patient",1,1,"","","Observation.subject","Immunization.patient"
"IMMZD1.birthDose","IMMZD1.birthDose","","","",0,1,"","","","boolean {[]} {[]}
","Birth dose","Indicates if the client received a dose within 24 hours of birth. Whether a birth dose is counted as part of the primary series will depend on the antigen","","","","","","","","","",,,,,"http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE263
",,,,"IMMZD1.birthDose",0,1,"","IMMZ-D-reqVType-1:Required if input in IMMZ.D.DE19 vaccine type is Hepatitis B-containing vaccines OR Poliovirus-containing vaccines. {(%resource.vaccineType.value != 'DE6' and %resource.vaccineType.value != 'DE14') or $this.exists()}
","Observation.valueBoolean"
"IMMZD1.typeOfDose","IMMZD1.typeOfDose","","","",1,1,"","","","Coding {[]} {[]}
","Type of dose","The type of dose in a series that the client received","","","","","","","","","",,"required","","http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE258","http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE258
",,,,"IMMZD1.typeOfDose",1,1,"","","Immunization.protocolApplied.series"
"IMMZD1.completedThePrimaryVaccinationSeries","IMMZD1.completedThePrimaryVaccinationSeries","","","",0,1,"","","","boolean {[]} {[]}
","Completed the primary vaccination series","Indicates if the client has completed the primary vaccination series of a product/antigen. If the client has not yet completed their primary series, it means they may be expected to receive more doses to complete their vaccination regimen for the respective product/antigen","","","","","","","","","",,,,,"http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE203
",,,,"IMMZD1.completedThePrimaryVaccinationSeries",0,1,"","","Observation.valueBoolean"
"IMMZD1.completedTheBoosterSeries","IMMZD1.completedTheBoosterSeries","","","",0,1,"","","","boolean {[]} {[]}
","Completed the booster series","Indicates if the client has completed the booster series of a product/antigen","","","","","","","","","",,,,,"http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE257
",,,,"IMMZD1.completedTheBoosterSeries",0,1,"","","Observation.valueBoolean"
"IMMZD1.dateWhenPrimaryVaccinationSeriesWasCompleted","IMMZD1.dateWhenPrimaryVaccinationSeriesWasCompleted","","","",0,1,"","","","date {[]} {[]}
","Date when primary vaccination series was completed","The date when the client completed the primary vaccination series (per product/antigen)","","","","","","","","","",,,,,"http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE242
",,,,"IMMZD1.dateWhenPrimaryVaccinationSeriesWasCompleted",0,1,"","IMMZ-D-reqPrimaryCompleted-1:Required if input in IMMZ.D.DE203 Completed the primary vaccination series is Yes {%resource.completedTheBoosterSeries.value = false or $this.exists()}
IMMZ-D-dateOccurred-1:Date ≤ current date {not($this.exists()) or $this.value <= today()}","Observation.valueDateTime"
"IMMZD1.hivStatus","IMMZD1.hivStatus","","","",0,1,"","","","Coding {[]} {[]}
","HIV status","The current HIV status of the client","","","","","","","","","",,"required","","http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE204","http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE204
http://loinc.org#55277-8 (HIV Status)http://snomed.info/sct#278977008 (HIV status)",,,,"IMMZD1.hivStatus",0,1,"","","Observation.valueCodeableConcept.coding"
"IMMZD1.pretermBirth","IMMZD1.pretermBirth","","","",0,1,"","","","boolean {[]} {[]}
","Preterm birth","The infant was preterm; the mother gave birth to the infant when gestational age was less than 37 weeks","","","","","","","","","",,,,,"http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE208
http://id.who.int/icd/release/11/mms#KA21.4 (Preterm newborn)http://loinc.org#76517-2 (Premature infant)http://snomed.info/sct#395507008 (Premature infant (finding))",,,,"IMMZD1.pretermBirth",0,1,"","","Observation.valueBoolean"
"IMMZD1.immunocompromised","IMMZD1.immunocompromised","","","",0,1,"","","","boolean {[]} {[]}
","Immunocompromised","The client is known to be immunocompromised. This means the client has a weakened immune system and having a reduced ability to fight infections and other diseases","","","","","","","","","",,,,,"http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE209
http://id.who.int/icd/release/11/mms#4B4Z (Diseases of the immune system, unspecified)http://loinc.org#96381-9 (Immune status)http://snomed.info/sct#370388006 (Patient immunocompromised (finding))",,,,"IMMZD1.immunocompromised",0,1,"","","Observation.valueBoolean"
"IMMZD1.currentlyOnArt","IMMZD1.currentlyOnArt","","","",0,1,"","","","boolean {[]} {[]}
","Currently on ART","The client is currently receiving antiretroviral therapy (ART)","","","","","","","","","",,,,,"http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE210
",,,,"IMMZD1.currentlyOnArt",0,1,"","IMMZ-D-reqHIVPositive-1:Required if input in IMMZ.D.DE204 HIV status is HIV-positive {%resource.hivStatus.value != 'DE11' or $this.exists()}
","Observation.valueBoolean"
"IMMZD1.typeOfTbInfectionTestPerformed","IMMZD1.typeOfTbInfectionTestPerformed","","","",0,1,"","","","Coding {[]} {[]}
","Type of TB infection test performed","The type of tuberculosis (TB) infection test performed","","","","","","","","","",,"required","","http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE243","http://smart.who.int/immunizations/CodeSystem/IMMZ.D#DE243
",,,,"IMMZD1.typeOfTbInfectionTestPerformed",0,1,"","IMMZ-D-reqVType-2:Required if input in IMMZ.D.DE19 vaccine type is BCG vaccines {%resource.vaccineType.value != 'DE1' or $this.exists()}
","Observation.valueCodeableConcept.coding"
