URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/iso3166-1-3,4.0.1,active,,Iso3166-1-3,Iso 3166 Part 1: 3 Letter Codes,"This value set defines the ISO 3166 Part 1 3-letter codes","StructureDefinition/IMMZCountryOfVaccination,StructureDefinition/IMMZD13,Questionnaire/QIMMZD13","hl7.terminology.r4"
http://smart.who.int/immunizations/ValueSet/DD,0.2.0,active,,DD,Decision Table,"Value Set for Decision Table. Autogenerated from DAK artifacts",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.C.DE5,null,active,,IMMZ_C_DE5,IMMZ.C.DE5 ValueSet for Sex,"ValueSet for Sex for IMMZ.C.DE5",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.C.DE5,0.2.0,active,,IMMZ_C_DE5,IMMZ.C.DE5 ValueSet for Sex,"ValueSet for Sex for IMMZ.C.DE5","StructureDefinition/IMMZC4","Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE1,null,active,,IMMZ_D_DE1,IMMZ.D.DE1 ValueSet for Immunization event status,"ValueSet for Immunization event status for IMMZ.D.DE1",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE1,0.2.0,active,,IMMZ_D_DE1,IMMZ.D.DE1 ValueSet for Immunization event status,"ValueSet for Immunization event status for IMMZ.D.DE1","StructureDefinition/IMMZD13","Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE107,null,active,,IMMZ_D_DE107,IMMZ.D.DE107 ValueSet for Type of reaction,"ValueSet for Type of reaction for IMMZ.D.DE107",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE107,0.2.0,active,,IMMZ_D_DE107,IMMZ.D.DE107 ValueSet for Type of reaction,"ValueSet for Type of reaction for IMMZ.D.DE107","StructureDefinition/IMMZ.AdverseEvent,StructureDefinition/IMMZD17","Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE115,null,active,,IMMZ_D_DE115,IMMZ.D.DE115 ValueSet for Reaction outcome,"ValueSet for Reaction outcome for IMMZ.D.DE115",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE115,0.2.0,active,,IMMZ_D_DE115,IMMZ.D.DE115 ValueSet for Reaction outcome,"ValueSet for Reaction outcome for IMMZ.D.DE115","StructureDefinition/IMMZD17","Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE126,null,active,,IMMZ_D_DE126,IMMZ.D.DE126 ValueSet for Disease targeted,"ValueSet for Disease targeted for IMMZ.D.DE126",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE126,0.2.0,active,,IMMZ_D_DE126,IMMZ.D.DE126 ValueSet for Disease targeted,"ValueSet for Disease targeted for IMMZ.D.DE126","StructureDefinition/IMMZD13","Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE156,null,active,,IMMZ_D_DE156,IMMZ.D.DE156 ValueSet for Immunization recommendation status,"ValueSet for Immunization recommendation status for IMMZ.D.DE156",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE156,0.2.0,active,,IMMZ_D_DE156,IMMZ.D.DE156 ValueSet for Immunization recommendation status,"ValueSet for Immunization recommendation status for IMMZ.D.DE156","StructureDefinition/IMMZD2","Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE161,null,active,,IMMZ_D_DE161,IMMZ.D.DE161 ValueSet for Potential contraindications,"ValueSet for Potential contraindications for IMMZ.D.DE161",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE161,0.2.0,active,,IMMZ_D_DE161,IMMZ.D.DE161 ValueSet for Potential contraindications,"ValueSet for Potential contraindications for IMMZ.D.DE161","StructureDefinition/IMMZD5","Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE18,null,active,,IMMZ_D_DE18,IMMZ.D.DE18 ValueSet for Vaccine brand,"ValueSet for Vaccine brand for IMMZ.D.DE18",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE18,0.2.0,active,,IMMZ_D_DE18,IMMZ.D.DE18 ValueSet for Vaccine brand,"ValueSet for Vaccine brand for IMMZ.D.DE18","StructureDefinition/IMMZVaccineBrand,StructureDefinition/IMMZD13","Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE19,0.2.0,active,,IMMZ_D_DE19,IMMZ.D.DE19 ValueSet for Vaccine type,"ValueSet for Vaccine type for IMMZ.D.DE19",,
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE204,null,active,,IMMZ_D_DE204,IMMZ.D.DE204 ValueSet for HIV status,"ValueSet for HIV status for IMMZ.D.DE204",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE204,null,active,,IMMZ_D_DE204,IMMZ.D.DE204 ValueSet for HIV status,"ValueSet for HIV status for IMMZ.D.DE204",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE204,0.2.0,active,,IMMZ_D_DE204,IMMZ.D.DE204 ValueSet for HIV status,"ValueSet for HIV status for IMMZ.D.DE204","StructureDefinition/IMMZD1,StructureDefinition/IMMZD13","Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE212,null,active,,IMMZ_D_DE212,IMMZ.D.DE212 ValueSet for Type of poliovirus dose,"ValueSet for Type of poliovirus dose for IMMZ.D.DE212",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE212,null,active,,IMMZ_D_DE212,IMMZ.D.DE212 ValueSet for Type of poliovirus dose,"ValueSet for Type of poliovirus dose for IMMZ.D.DE212",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE212,0.2.0,active,,IMMZ_D_DE212,IMMZ.D.DE212 ValueSet for Type of poliovirus dose,"ValueSet for Type of poliovirus dose for IMMZ.D.DE212","StructureDefinition/IMMZD1,StructureDefinition/IMMZ.Immunization,StructureDefinition/IMMZD13","Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE216,null,active,,IMMZ_D_DE216,IMMZ.D.DE216 ValueSet for Type of JE dose,"ValueSet for Type of JE dose for IMMZ.D.DE216",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE216,null,active,,IMMZ_D_DE216,IMMZ.D.DE216 ValueSet for Type of JE dose,"ValueSet for Type of JE dose for IMMZ.D.DE216",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE216,0.2.0,active,,IMMZ_D_DE216,IMMZ.D.DE216 ValueSet for Type of JE dose,"ValueSet for Type of JE dose for IMMZ.D.DE216","StructureDefinition/IMMZD1,StructureDefinition/IMMZ.Immunization,StructureDefinition/IMMZD13","Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE220,null,active,,IMMZ_D_DE220,IMMZ.D.DE220 ValueSet for Type of TBE dose,"ValueSet for Type of TBE dose for IMMZ.D.DE220",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE220,null,active,,IMMZ_D_DE220,IMMZ.D.DE220 ValueSet for Type of TBE dose,"ValueSet for Type of TBE dose for IMMZ.D.DE220",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE220,0.2.0,active,,IMMZ_D_DE220,IMMZ.D.DE220 ValueSet for Type of TBE dose,"ValueSet for Type of TBE dose for IMMZ.D.DE220","StructureDefinition/IMMZD1,StructureDefinition/IMMZ.Immunization,StructureDefinition/IMMZD13","Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE225,null,active,,IMMZ_D_DE225,IMMZ.D.DE225 ValueSet for Type of typhoid dose,"ValueSet for Type of typhoid dose for IMMZ.D.DE225",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE225,null,active,,IMMZ_D_DE225,IMMZ.D.DE225 ValueSet for Type of typhoid dose,"ValueSet for Type of typhoid dose for IMMZ.D.DE225",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE225,0.2.0,active,,IMMZ_D_DE225,IMMZ.D.DE225 ValueSet for Type of typhoid dose,"ValueSet for Type of typhoid dose for IMMZ.D.DE225","StructureDefinition/IMMZD1,StructureDefinition/IMMZ.Immunization,StructureDefinition/IMMZD13","Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE229,null,active,,IMMZ_D_DE229,IMMZ.D.DE229 ValueSet for Type of cholera dose,"ValueSet for Type of cholera dose for IMMZ.D.DE229",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE229,null,active,,IMMZ_D_DE229,IMMZ.D.DE229 ValueSet for Type of cholera dose,"ValueSet for Type of cholera dose for IMMZ.D.DE229",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE229,0.2.0,active,,IMMZ_D_DE229,IMMZ.D.DE229 ValueSet for Type of cholera dose,"ValueSet for Type of cholera dose for IMMZ.D.DE229","StructureDefinition/IMMZD1,StructureDefinition/IMMZ.Immunization,StructureDefinition/IMMZD13","Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE23,null,active,,IMMZ_D_DE23,IMMZ.D.DE23 ValueSet for Vaccine manufacturer ,"ValueSet for Vaccine manufacturer  for IMMZ.D.DE23",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE23,0.2.0,active,,IMMZ_D_DE23,IMMZ.D.DE23 ValueSet for Vaccine manufacturer ,"ValueSet for Vaccine manufacturer  for IMMZ.D.DE23","StructureDefinition/IMMZD13","Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE232,null,active,,IMMZ_D_DE232,IMMZ.D.DE232 ValueSet for Type of meningococcal dose,"ValueSet for Type of meningococcal dose for IMMZ.D.DE232",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE232,null,active,,IMMZ_D_DE232,IMMZ.D.DE232 ValueSet for Type of meningococcal dose,"ValueSet for Type of meningococcal dose for IMMZ.D.DE232",,"Internal"
http://smart.who.int/immunizations/ValueSet/IMMZ.D.DE232,0.2.0,active,,IMMZ_D_DE232,IMMZ.D.DE232 ValueSet for Type of meningococcal dose,"ValueSet for Type of meningococcal dose for IMMZ.D.DE232","StructureDefinition/IMMZD1,StructureDefinition/IMMZD13","Internal"
